time_remaining,structured_event
PT00M01.50S,PHX: C. Gillespie shooting personal FOUL (1 PF) (Ellis 2 FT)
PT00M01.50S,SAC: K. Ellis Free Throw 1 of 2 (3 PTS)
PT00M01.50S,PHX: SUB out: C. Gillespie
PT00M01.50S,SAC: SUB out: Z. LaVine
PT00M01.50S,PHX: SUB in: T. Jones
PT00M01.50S,SAC: SUB in: K. Murray
PT00M01.50S,SAC: K. Ellis Free Throw 2 of 2 (4 PTS)
PT00M00.50S,PHX: MISS K. Durant 18' step back Shot
PT00M00.10S,PHX: Suns offensive REBOUND
PT00M00.00S,nan: Period End
PT12M00.00S,PHX: SUB out: K. Durant
PT12M00.00S,SAC: SUB out: K. Ellis
PT12M00.00S,SAC: SUB out: J. LaRavia
PT12M00.00S,PHX: SUB in: D. Booker
PT12M00.00S,SAC: SUB in: D. Carter
PT12M00.00S,SAC: SUB in: M. Monk
PT12M00.00S,nan: Period Start
PT11M36.00S,SAC: MISS K. Murray 28' 3PT
PT11M33.00S,SAC: M. Monk REBOUND (Off:1 Def:2)
PT11M30.00S,SAC: MISS M. Monk driving reverse Layup - blocked
PT11M30.00S,PHX: O. Ighodaro BLOCK (1 BLK)
PT11M30.00S,SAC: Kings offensive REBOUND
PT11M29.00S,SAC: D. DeRozan 18' pullup Jump Shot (5 PTS) (M. Monk 2 AST)
